
// this file is auto-generated by Xavier's sheet_to_kv from
// 单位表.xlsx custom_units
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"ying_xiong_shi_li（zui_hao_ying_wen）" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/phoenix/phoenix_bird.vmdl"
		"ProjectileModel" "particles/units/heroes/hero_phoenix/phoenix_base_attack.vpcf"
		"ProjectileSpeed" "800"
		"AttackAnimationPoint" "0.3600"
		"SoundSet" "Hero_Phoenix"
		"GameSoundsFile" "soundevents/game_sounds_phoenix/game_sounds_phoenix.vsndevts"
		"ModelScale" "1"
		"Ability1" "ji_ban1"
		"Ability2" "ji_ban2"
		"Ability3" "ji_ban3"
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" "peng_zhuang_gui_ze"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"StatusHealth" "500"
		"StatusHealthRegen" "0"
		"StatusMana" "100"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "0"
		"AttackDamageMax" "0"
		"AttackRate" "0.6500"
		"AttackRange" "600"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK（bu_pu_gong）
DOTA_UNIT_CAP_MELEE_ATTACK（jin_zhan）
DOTA_UNIT_CAP_RANGED_ATTACK（yuan_cheng）"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE（bu_yi_dong）
DOTA_UNIT_CAP_MOVE_GROUND（di_mian_yi_dong）
DOTA_UNIT_CAP_MOVE_FLY（kong_zhong_yi_dong）"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
		"Creature" {
   "AttachWearables" {}
  }

	}
	"windrunner" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/windrunner/windrunner.vmdl"
